"id","buildingID","personID","age","education","trans01","trans02","trans03","lifeType"
"463","186","1","age35_64","jhighsch","walk","train","walk","studyandwork"
"464","186","2","age35_64","primarysch","bus","car","walk","studyandwork"
"465","186","3","age35_64","jhighsch","car","bus","walk","workonly"
"466","187","0","age15_24","shighsch","train","bus","train","studyandwork"
"467","187","1","age25_34","shighsch","walk","bus","train","studyandwork"
"468","187","2","age25_34","university","bus","train","car","workonly"
"469","187","3","age15_24","primarysch","walk","walk","train","studyandwork"
"470","188","0","age35_64","primarysch","walk","walk","walk","workonly"
"471","188","1","age35_64","primarysch","bus","car","train","workonly"
"472","188","2","age35_64","jhighsch","car","train","bus","studyandwork"
"473","188","3","age35_64","university","train","train","car","workonly"
"474","189","0","age15_24","shighsch","walk","train","walk","workonly"
"475","189","1","age35_64","primarysch","train","walk","car","workonly"
"476","189","2","age35_64","jhighsch","walk","walk","car","workonly"
"477","189","3","age35_64","jhighsch","walk","train","walk","workonly"
"478","190","0","age5_14","primarysch","train","walk","walk","studyonly"
"479","190","1","age80_85","jhighsch","bus","bus","car","noactivity"
"480","190","2","age35_64","shighsch","walk","walk","bus","workonly"
"481","190","3","age5_14","primarysch","train","walk","car","studyonly"
"482","191","0","age0_4","kindergarten","walk","train","walk","noactivity"
"483","191","1","age35_64","jhighsch","walk","car","car","workonly"
"484","191","2","age15_24","jhighsch","walk","car","bus","workonly"
"485","191","3","age15_24","primarysch","walk","walk","walk","studyandwork"
"486","191","4","age15_24","shighsch","car","walk","car","workonly"
"487","192","0","age25_34","shighsch","car","bus","car","workonly"
"488","192","1","age15_24","shighsch","train","walk","train","workonly"
"489","192","2","age35_64","university","walk","car","train","workonly"
"490","192","3","age25_34","shighsch","train","bus","bus","workonly"
"491","192","4","age15_24","jhighsch","bus","car","bus","workonly"
"492","193","0","age15_24","university","bus","car","car","workonly"
"493","193","1","age0_4","kindergarten","walk","walk","car","noactivity"
"494","193","2","age25_34","shighsch","train","walk","bus","studyandwork"
"495","193","3","age25_34","shighsch","car","bus","train","workonly"
"496","193","4","age15_24","jhighsch","bus","train","bus","studyandwork"
"497","194","0","age35_64","university","walk","walk","car","workonly"
"498","194","1","age35_64","shighsch","car","bus","bus","workonly"
"499","194","2","age25_34","primarysch","walk","bus","walk","workonly"
"500","194","3","age35_64","jhighsch","walk","bus","train","workonly"
"501","194","4","age65_79","jhighsch","walk","train","bus","noactivity"
"502","195","0","age35_64","primarysch","walk","train","walk","workonly"
"503","195","1","age25_34","primarysch","walk","walk","train","studyandwork"
"504","195","2","age35_64","jhighsch","walk","train","car","workonly"
"505","195","3","age5_14","primarysch","bus","bus","train","studyonly"
"506","195","4","age35_64","shighsch","bus","train","train","workonly"
"507","196","0","age35_64","university","car","bus","car","workonly"
"508","196","1","age5_14","primarysch","bus","walk","train","studyonly"
"509","196","2","age15_24","primarysch","walk","bus","train","workonly"
"510","196","3","age15_24","primarysch","walk","train","walk","workonly"
"511","196","4","age35_64","shighsch","walk","car","train","studyandwork"
"512","197","0","age35_64","primarysch","train","walk","walk","workonly"
"513","197","1","age35_64","university","walk","car","car","workonly"
"514","197","2","age35_64","university","walk","car","walk","workonly"
"515","197","3","age15_24","jhighsch","train","train","walk","studyandwork"
"516","197","4","age15_24","shighsch","walk","bus","bus","studyandwork"
"517","198","0","age15_24","jhighsch","bus","walk","bus","workonly"
"518","198","1","age15_24","university","train","train","car","workonly"
"519","198","2","age25_34","shighsch","walk","walk","car","studyandwork"
"520","198","3","age35_64","shighsch","train","bus","bus","workonly"
"521","198","4","age15_24","shighsch","train","walk","train","workonly"
"522","199","0","age35_64","primarysch","train","walk","walk","studyandwork"
"523","199","1","age35_64","university","car","walk","car","studyandwork"
"524","199","2","age35_64","university","bus","walk","walk","workonly"
"525","199","3","age35_64","university","walk","car","car","studyandwork"
"526","199","4","age25_34","university","train","train","train","workonly"
"527","200","0","age15_24","shighsch","walk","walk","bus","studyandwork"
"528","200","1","age15_24","primarysch","bus","walk","car","workonly"
"529","200","2","age5_14","primarysch","car","walk","walk","studyonly"
"530","200","3","age25_34","jhighsch","walk","train","walk","workonly"
"531","200","4","age0_4","kindergarten","walk","train","walk","noactivity"
"532","201","0","age25_34","university","walk","car","bus","workonly"
"533","201","1","age35_64","university","walk","car","walk","workonly"
"534","201","2","age15_24","primarysch","walk","bus","train","studyandwork"
"535","201","3","age35_64","university","car","walk","train","studyandwork"
"536","201","4","age25_34","jhighsch","car","walk","walk","workonly"
"537","202","0","age5_14","primarysch","train","train","walk","studyonly"
"538","202","1","age35_64","jhighsch","bus","train","bus","workonly"
"539","202","2","age5_14","primarysch","bus","train","bus","studyonly"
"540","202","3","age5_14","primarysch","walk","bus","walk","studyonly"
"541","202","4","age25_34","university","walk","train","car","workonly"
"542","203","0","age35_64","shighsch","bus","bus","car","workonly"
"543","203","1","age35_64","primarysch","walk","car","walk","studyandwork"
"544","203","2","age35_64","jhighsch","walk","walk","walk","studyandwork"
"545","203","3","age0_4","kindergarten","walk","walk","car","noactivity"
"546","203","4","age25_34","primarysch","train","bus","walk","workonly"
"547","204","0","age25_34","jhighsch","walk","car","walk","studyandwork"
"548","204","1","age35_64","jhighsch","walk","walk","bus","workonly"
"549","205","0","age15_24","university","walk","car","car","workonly"
"550","205","1","age35_64","primarysch","bus","bus","walk","workonly"
"551","206","0","age35_64","university","car","train","car","workonly"
"552","206","1","age5_14","primarysch","walk","bus","train","studyonly"
"553","207","0","age35_64","primarysch","walk","bus","walk","workonly"
"554","207","1","age15_24","shighsch","train","train","train","workonly"
"555","208","0","age35_64","university","walk","car","car","studyandwork"
"556","208","1","age15_24","jhighsch","walk","walk","walk","studyandwork"
"557","209","0","age35_64","primarysch","walk","walk","walk","workonly"
"558","209","1","age15_24","primarysch","walk","train","train","workonly"
"559","210","0","age25_34","university","car","walk","train","workonly"
"560","210","1","age15_24","university","car","train","train","workonly"
"561","211","0","age25_34","shighsch","bus","walk","car","workonly"
"562","211","1","age15_24","primarysch","train","train","walk","workonly"
"563","212","0","age25_34","primarysch","walk","walk","walk","studyandwork"
"564","212","1","age15_24","jhighsch","walk","bus","bus","workonly"
"565","213","0","age35_64","shighsch","walk","walk","train","workonly"
"566","213","1","age15_24","jhighsch","bus","walk","bus","workonly"
"567","214","0","age15_24","jhighsch","train","bus","walk","studyandwork"
"568","214","1","age0_4","kindergarten","walk","walk","walk","noactivity"
"569","215","0","age15_24","primarysch","bus","walk","bus","studyandwork"
"570","215","1","age35_64","university","car","train","bus","workonly"
"571","215","2","age25_34","primarysch","car","train","walk","studyandwork"
"572","216","0","age0_4","kindergarten","walk","bus","walk","noactivity"
"573","216","1","age35_64","primarysch","car","car","walk","studyandwork"
"574","216","2","age35_64","university","car","car","train","workonly"
"575","217","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"576","217","1","age25_34","university","car","train","train","studyandwork"
"577","217","2","age35_64","university","walk","train","walk","workonly"
"578","218","0","age65_79","primarysch","walk","walk","train","noactivity"
"579","218","1","age25_34","jhighsch","walk","walk","car","studyandwork"
"580","218","2","age5_14","primarysch","walk","car","bus","studyonly"
"581","219","0","age25_34","primarysch","walk","train","walk","workonly"
"582","219","1","age35_64","university","car","walk","walk","workonly"
"583","219","2","age0_4","kindergarten","bus","walk","train","noactivity"
"584","220","0","age5_14","primarysch","bus","train","train","studyonly"
"585","220","1","age35_64","primarysch","walk","walk","bus","workonly"
"586","220","2","age35_64","jhighsch","train","car","walk","workonly"
"587","221","0","age15_24","shighsch","walk","bus","car","studyandwork"
"588","221","1","age25_34","university","car","train","bus","workonly"
"589","222","0","age15_24","university","car","car","car","workonly"
"590","222","1","age35_64","jhighsch","walk","walk","train","workonly"
"591","223","0","age15_24","shighsch","car","car","walk","studyandwork"
"592","223","1","age5_14","primarysch","train","walk","bus","studyonly"
"593","223","2","age0_4","kindergarten","walk","walk","walk","noactivity"
"594","223","3","age25_34","primarysch","walk","bus","walk","studyandwork"
"595","223","4","age15_24","university","walk","walk","walk","studyandwork"
"596","224","0","age35_64","shighsch","car","walk","car","workonly"
"597","224","1","age35_64","university","car","car","bus","workonly"
"598","225","0","age15_24","jhighsch","walk","walk","train","workonly"
"599","225","1","age35_64","university","car","train","walk","workonly"
"600","226","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"601","226","1","age0_4","kindergarten","walk","walk","walk","noactivity"
"602","227","0","age15_24","jhighsch","car","walk","bus","workonly"
"603","227","1","age25_34","jhighsch","train","walk","car","workonly"
"604","228","0","age5_14","primarysch","train","walk","walk","studyonly"
"605","228","1","age5_14","primarysch","bus","bus","walk","studyonly"
"606","229","0","age35_64","shighsch","walk","car","car","workonly"
"607","229","1","age0_4","kindergarten","walk","walk","walk","noactivity"
"608","230","0","age15_24","university","train","walk","car","studyandwork"
"609","230","1","age35_64","shighsch","walk","bus","walk","workonly"
"610","231","0","age35_64","jhighsch","train","walk","car","workonly"
"611","231","1","age35_64","shighsch","train","walk","bus","studyandwork"
"612","232","0","age15_24","jhighsch","bus","walk","train","workonly"
"613","232","1","age15_24","primarysch","walk","car","walk","workonly"
"614","233","0","age15_24","shighsch","car","bus","train","studyandwork"
"615","233","1","age25_34","university","walk","car","walk","workonly"
"616","234","0","age15_24","jhighsch","train","walk","walk","studyandwork"
"617","234","1","age15_24","primarysch","walk","bus","walk","workonly"
"618","234","2","age25_34","shighsch","car","car","walk","studyandwork"
"619","234","3","age35_64","jhighsch","bus","walk","train","studyandwork"
"620","234","4","age5_14","primarysch","train","walk","walk","studyonly"
"621","235","0","age15_24","shighsch","bus","bus","walk","workonly"
"622","235","1","age15_24","primarysch","train","walk","walk","workonly"
"623","235","2","age65_79","shighsch","train","car","walk","noactivity"
"624","236","0","age25_34","primarysch","bus","walk","walk","workonly"
"625","236","1","age35_64","shighsch","car","car","walk","workonly"
"626","236","2","age15_24","primarysch","bus","train","train","studyandwork"
"627","237","0","age25_34","shighsch","train","bus","train","studyandwork"
"628","237","1","age5_14","primarysch","walk","walk","train","studyonly"
"629","237","2","age5_14","primarysch","walk","walk","car","studyonly"
"630","237","3","age35_64","shighsch","bus","car","bus","workonly"
"631","237","4","age35_64","shighsch","car","walk","car","workonly"
"632","238","0","age15_24","primarysch","walk","walk","walk","workonly"
"633","238","1","age35_64","university","car","bus","car","workonly"
"634","238","2","age35_64","university","car","walk","walk","studyandwork"
"635","238","3","age5_14","primarysch","bus","train","walk","studyonly"
"636","238","4","age25_34","primarysch","walk","bus","train","workonly"
"637","239","0","age25_34","shighsch","bus","train","walk","studyandwork"
"638","239","1","age35_64","shighsch","car","bus","car","workonly"
"639","239","2","age25_34","jhighsch","bus","walk","car","studyandwork"
"640","239","3","age35_64","shighsch","train","train","car","studyandwork"
"641","239","4","age25_34","university","train","walk","car","studyandwork"
"642","240","0","age15_24","university","bus","walk","car","workonly"
"643","240","1","age5_14","primarysch","bus","train","train","studyonly"
"644","240","2","age35_64","shighsch","bus","train","car","studyandwork"
"645","240","3","age65_79","jhighsch","train","car","car","noactivity"
"646","240","4","age25_34","shighsch","train","walk","bus","studyandwork"
"647","241","0","age25_34","university","train","car","car","workonly"
"648","241","1","age35_64","jhighsch","walk","car","car","workonly"
"649","241","2","age0_4","kindergarten","walk","walk","bus","noactivity"
"650","241","3","age35_64","jhighsch","car","walk","train","workonly"
"651","241","4","age15_24","shighsch","train","bus","train","workonly"
"652","242","0","age5_14","primarysch","walk","car","bus","studyonly"
"653","242","1","age35_64","university","car","car","car","workonly"
"654","242","2","age35_64","shighsch","walk","bus","walk","workonly"
"655","242","3","age25_34","shighsch","walk","car","car","workonly"
"656","242","4","age15_24","primarysch","walk","walk","walk","studyandwork"
"657","243","0","age35_64","primarysch","walk","bus","walk","workonly"
"658","243","1","age35_64","shighsch","car","train","car","workonly"
"659","243","2","age35_64","primarysch","walk","walk","walk","studyandwork"
"660","243","3","age15_24","jhighsch","walk","train","car","studyandwork"
"661","243","4","age35_64","primarysch","walk","car","bus","studyandwork"
"662","244","0","age15_24","shighsch","walk","train","train","workonly"
"663","244","1","age15_24","primarysch","car","train","walk","workonly"
"664","244","2","age35_64","university","car","train","walk","workonly"
"665","245","0","age35_64","jhighsch","walk","car","walk","studyandwork"
"666","245","1","age15_24","jhighsch","train","walk","car","studyandwork"
"667","245","2","age35_64","university","train","car","walk","workonly"
"668","246","0","age15_24","primarysch","walk","walk","walk","workonly"
"669","246","1","age25_34","primarysch","walk","walk","walk","workonly"
"670","246","2","age35_64","university","car","car","car","workonly"
"671","247","0","age35_64","primarysch","car","bus","walk","studyandwork"
"672","247","1","age15_24","jhighsch","walk","walk","train","studyandwork"
"673","247","2","age35_64","shighsch","train","bus","walk","workonly"
"674","248","0","age35_64","primarysch","walk","walk","train","workonly"
"675","248","1","age15_24","jhighsch","walk","train","bus","workonly"
"676","248","2","age80_85","primarysch","car","walk","walk","noactivity"
"677","248","3","age25_34","shighsch","bus","car","car","workonly"
"678","249","0","age35_64","jhighsch","bus","walk","bus","workonly"
"679","249","1","age15_24","university","walk","walk","train","workonly"
"680","249","2","age0_4","kindergarten","bus","walk","walk","noactivity"
"681","250","0","age15_24","primarysch","walk","train","train","studyandwork"
"682","250","1","age25_34","primarysch","walk","car","walk","studyandwork"
"683","250","2","age0_4","kindergarten","walk","walk","walk","noactivity"
"684","250","3","age15_24","shighsch","train","walk","walk","studyandwork"
"685","250","4","age0_4","kindergarten","walk","walk","train","noactivity"
"686","251","0","age35_64","shighsch","car","train","walk","workonly"
"687","251","1","age35_64","shighsch","car","train","car","studyandwork"
"688","251","2","age25_34","university","car","walk","car","workonly"
"689","251","3","age25_34","university","car","train","car","workonly"
"690","252","0","age25_34","shighsch","train","bus","car","studyandwork"
"691","252","1","age15_24","university","train","train","car","studyandwork"
"692","252","2","age25_34","shighsch","walk","walk","bus","workonly"
"693","253","0","age5_14","primarysch","bus","walk","walk","studyonly"
"694","253","1","age5_14","primarysch","bus","train","walk","studyonly"
"695","253","2","age25_34","jhighsch","car","train","train","studyandwork"
"696","253","3","age35_64","primarysch","walk","bus","walk","workonly"
"697","253","4","age5_14","primarysch","walk","car","car","studyonly"
"698","254","0","age25_34","jhighsch","walk","car","walk","studyandwork"
"699","254","1","age25_34","university","car","train","walk","workonly"
"700","254","2","age25_34","jhighsch","car","car","train","studyandwork"
"701","254","3","age35_64","university","car","car","car","studyandwork"
"702","254","4","age5_14","primarysch","walk","train","bus","studyonly"
"703","255","0","age35_64","university","train","car","car","workonly"
"704","255","1","age35_64","jhighsch","train","car","car","studyandwork"
"705","255","2","age5_14","primarysch","walk","train","walk","studyonly"
"706","255","3","age35_64","jhighsch","walk","bus","walk","workonly"
"707","255","4","age25_34","primarysch","bus","train","walk","workonly"
"708","256","0","age25_34","university","car","bus","walk","workonly"
"709","256","1","age15_24","jhighsch","car","bus","walk","studyandwork"
"710","256","2","age35_64","university","train","car","train","studyandwork"
"711","256","3","age25_34","primarysch","walk","train","walk","workonly"
"712","256","4","age15_24","shighsch","train","train","car","studyandwork"
"713","257","0","age25_34","primarysch","walk","train","bus","workonly"
"714","257","1","age15_24","jhighsch","walk","walk","car","workonly"
"715","257","2","age5_14","primarysch","car","walk","bus","studyonly"
"716","257","3","age25_34","university","bus","bus","bus","studyandwork"
"717","257","4","age35_64","university","car","train","train","workonly"
